t,px,py,pz,qw,qx,qy,qz,alt,roll,pitch,yawrate,yawcmd,alt_est,roll_est,pitch_est,m0,m1,m2,m3
0.0000,0.00000,0.00000,0.01300,1.000000,0.000000,0.000000,0.000000,0.0130,-0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0200,-0.00000,-0.00000,0.01109,1.000000,0.000001,-0.000000,0.000000,0.0111,0.0001,0.0000,-0.0002,0.0000,-0.0013,-0.0032,-0.0019,0.0000,0.0211,0.0047,0.0000
0.0400,0.00000,0.00000,0.00867,1.000000,0.000001,-0.000001,0.000002,0.0087,0.0002,0.0001,-0.0001,0.0000,0.0118,-0.0052,-0.0059,0.0000,0.0334,0.0000,0.0294
0.0600,0.00000,0.00000,0.00897,1.000000,0.000001,-0.000001,0.000002,0.0090,0.0001,0.0001,-0.0000,0.0000,0.0273,0.1122,-0.0893,0.0682,0.0270,0.0000,0.0367
0.0800,0.00000,0.00000,0.00952,1.000000,0.000001,-0.000000,0.000003,0.0095,0.0001,0.0000,-0.0000,0.0000,0.0807,-0.2133,0.0510,0.0000,0.0252,0.0000,0.0277
0.1000,0.00000,0.00000,0.00988,1.000000,0.000000,-0.000000,0.000003,0.0099,0.0000,0.0000,-0.0000,0.0000,0.0506,-0.1521,-0.0014,0.0000,0.0300,0.0000,0.0334
0.1200,0.00000,0.00000,0.01005,1.000000,0.000000,-0.000000,0.000003,0.0101,0.0000,0.0000,-0.0000,0.0000,0.0378,-0.0598,-0.0538,0.0428,0.0000,0.0000,0.0315
0.1400,0.00000,0.00000,0.01013,1.000000,0.000000,-0.000000,0.000003,0.0101,0.0000,0.0000,-0.0000,0.0000,0.0154,-0.1218,-0.0823,0.0000,0.0206,0.0000,0.0455
0.1600,0.00000,0.00000,0.01017,1.000000,0.000000,-0.000000,0.000003,0.0102,0.0000,0.0000,-0.0000,0.0000,0.0285,-0.1115,-0.0509,0.0000,0.0278,0.0414,0.0000
0.1800,0.00000,0.00000,0.01018,1.000000,0.000000,-0.000000,0.000003,0.0102,0.0000,0.0000,-0.0000,0.0000,0.0388,-0.0805,-0.0514,0.0355,0.0000,0.0000,0.0000
0.2000,0.00000,0.00000,0.01019,1.000000,0.000000,-0.000000,0.000003,0.0102,0.0000,0.0000,-0.0000,0.0000,0.0376,-0.0366,-0.0366,0.0000,0.0174,0.0000,0.0391
0.2200,0.00000,0.00000,0.01019,1.000000,0.000000,-0.000000,0.000003,0.0102,0.0000,0.0000,-0.0000,0.0000,0.0272,-0.1042,-0.0763,0.0162,0.0000,0.0130,0.0176
0.2400,0.00000,0.00000,0.01019,1.000000,0.000000,-0.000000,0.000003,0.0102,0.0000,0.0000,-0.0000,0.0000,0.0396,-0.1221,-0.0903,0.0000,0.0205,0.0000,0.0425
0.2600,0.00000,0.00000,0.01019,1.000000,0.000000,-0.000000,0.000003,0.0102,0.0000,0.0000,-0.0000,0.0000,0.0317,-0.0978,-0.1350,0.0210,0.0000,0.0000,0.0206
0.2800,0.00000,0.00000,0.01019,1.000000,0.000000,-0.000000,0.000003,0.0102,0.0000,0.0000,-0.0000,0.0000,0.0449,-0.0875,-0.0829,0.0000,0.0311,0.0000,0.0374
0.3000,0.00000,0.00000,0.01019,1.000000,0.000000,-0.000000,0.000003,0.0102,0.0000,0.0000,-0.0000,0.0000,0.0504,-0.0802,-0.0737,0.0000,0.0177,0.0080,0.0121
0.3200,0.00000,0.00000,0.01019,1.000000,0.000000,-0.000000,0.000003,0.0102,0.0000,0.0000,-0.0000,0.0000,0.0349,-0.0998,-0.0882,0.0000,0.0333,0.0000,0.0218
0.3400,0.00000,0.00000,0.01019,1.000000,0.000000,-0.000000,0.000003,0.0102,0.0000,0.0000,-0.0000,0.0000,0.0421,-0.0719,-0.1080,0.0000,0.0178,0.0377,0.0000
0.3600,0.00000,0.00000,0.01019,1.000000,0.000000,-0.000000,0.000003,0.0102,0.0000,0.0000,-0.0000,0.0000,0.0329,-0.1019,-0.0955,0.0000,0.0339,0.0221,0.0000
0.3800,0.00000,0.00000,0.01019,1.000000,0.000000,-0.000000,0.000004,0.0102,0.0000,0.0000,-0.0000,0.0000,0.0244,-0.0784,-0.0768,0.0000,0.0150,0.0000,0.0323
0.4000,0.00000,0.00000,0.01019,1.000000,0.000000,-0.000000,0.000004,0.0102,0.0000,0.0000,-0.0000,0.0000,0.0274,-0.0820,-0.0851,0.0114,0.0000,0.0304,0.0186
0.4200,0.00000,0.00000,0.01020,1.000000,0.000000,-0.000000,0.000004,0.0102,0.0000,0.0000,-0.0001,0.0000,0.0218,-0.1209,-0.1151,0.7897,0.7791,0.7895,0.7788
0.4400,0.00000,0.00000,0.01022,1.000000,0.000001,-0.000000,0.000005,0.0102,0.0001,0.0000,-0.0001,0.0000,0.0407,-0.1975,-0.0409,0.7684,0.7781,0.7787,0.7235
0.4600,-0.00000,-0.00000,0.01028,1.000000,0.000081,-0.000005,0.000001,0.0103,0.0090,0.0006,0.0031,0.0000,0.0273,-0.3811,-0.0313,0.6474,0.8228,0.8666,0.7855
0.4800,-0.00000,-0.00000,0.01066,1.000000,0.000395,-0.000115,-0.000034,0.0107,0.0449,0.0129,0.0082,0.0000,0.0469,-0.3116,-0.1057,0.6848,0.7464,0.7581,0.8464
0.5000,-0.00000,-0.00001,0.01155,1.000000,0.000571,-0.000346,-0.000079,0.0115,0.0655,0.0393,-0.0018,0.0000,0.0410,-0.0960,-0.1418,0.8627,0.7787,0.7255,0.6848
0.5200,-0.00001,-0.00002,0.01302,1.000000,0.000488,-0.000591,-0.000043,0.0130,0.0556,0.0677,-0.0018,0.0000,0.0258,-0.3388,0.0223,0.8064,0.7692,0.7449,0.7655
0.5400,-0.00002,-0.00003,0.01516,0.999999,0.001099,-0.000386,0.000001,0.0151,0.1247,0.0444,-0.0093,0.0000,0.0111,-0.6281,-0.0288,0.7281,0.7481,0.8521,0.8123
0.5600,-0.00003,-0.00006,0.01808,0.999999,0.001678,-0.000357,0.000089,0.0180,0.1920,0.0407,-0.0096,0.0000,0.0151,-0.3375,-0.0433,0.6945,0.7270,0.9140,0.7196
0.5800,-0.00005,-0.00010,0.02172,0.999998,0.001924,-0.000515,0.000162,0.0217,0.2203,0.0587,-0.0045,0.0000,0.0219,-0.2473,-0.0402,0.7917,0.7884,0.7741,0.6357
0.6000,-0.00007,-0.00015,0.02599,0.999999,0.001104,-0.000675,0.000156,0.0259,0.1285,0.0770,0.0035,0.0000,0.0147,0.1659,-0.1065,0.6682,0.7232,0.7973,0.7780
0.6200,-0.00010,-0.00022,0.03078,1.000000,0.000052,-0.000634,0.000119,0.0307,0.0070,0.0733,0.0070,0.0000,0.0195,-0.1325,0.1519,0.7080,0.7548,0.7091,0.7665
0.6400,-0.00013,-0.00029,0.03600,1.000000,-0.000780,-0.000140,0.000067,0.0359,-0.0881,0.0166,0.0062,0.0000,0.0308,-0.0828,-0.0068,0.7201,0.6812,0.7413,0.7618
0.6600,-0.00016,-0.00035,0.04157,0.999999,-0.001537,0.000209,-0.000010,0.0415,-0.1750,-0.0235,0.0098,0.0000,0.0367,-0.0556,0.0558,0.7701,0.7130,0.6957,0.6898
0.6800,-0.00020,-0.00040,0.04740,0.999998,-0.001973,0.000372,-0.000081,0.0473,-0.2259,-0.0428,0.0064,0.0000,0.0437,-0.2632,-0.1658,0.6940,0.7273,0.6744,0.7533
0.7000,-0.00023,-0.00043,0.05341,0.999998,-0.001980,0.000037,-0.000094,0.0533,-0.2267,-0.0048,-0.0011,0.0000,0.0518,-0.1927,-0.1686,0.6240,0.7043,0.7553,0.7383
0.7200,-0.00025,-0.00045,0.05952,0.999998,-0.001928,-0.000439,-0.000049,0.0594,-0.2211,0.0496,-0.0066,0.0000,0.0749,-0.1930,-0.2246,0.7198,0.6967,0.6160,0.7031
0.7400,-0.00029,-0.00045,0.06563,0.999998,-0.002106,-0.000466,0.000063,0.0656,-0.2407,0.0536,-0.0128,0.0000,0.0746,0.0436,-0.0370,0.6949,0.7137,0.6901,0.6532
0.7600,-0.00032,-0.00043,0.07168,0.999996,-0.002731,-0.000430,0.000202,0.0716,-0.3123,0.0489,-0.0153,0.0000,0.0820,-0.0988,-0.2406,0.7243,0.6620,0.6868,0.6756
0.7800,-0.00036,-0.00040,0.07766,0.999995,-0.003084,-0.000716,0.000359,0.0776,-0.3531,0.0817,-0.0170,0.0000,0.0821,-0.1540,-0.0897,0.6930,0.7119,0.6876,0.6932
0.8000,-0.00041,-0.00034,0.08361,0.999993,-0.003568,-0.000826,0.000503,0.0835,-0.4082,0.0941,-0.0112,0.0000,0.0763,-0.0960,-0.1896,0.6809,0.6740,0.7999,0.6733
0.8200,-0.00046,-0.00025,0.08958,0.999992,-0.003862,-0.001084,0.000611,0.0895,-0.4424,0.1236,-0.0119,0.0000,0.0880,-0.1793,-0.1397,0.6233,0.7408,0.7093,0.7266
0.8400,-0.00052,-0.00013,0.09561,0.999991,-0.003871,-0.001385,0.000725,0.0955,-0.4437,0.1580,-0.0116,0.0000,0.0711,-0.1879,-0.1346,0.7157,0.6998,0.7837,0.6958
0.8600,-0.00059,0.00002,0.10175,0.999991,-0.003804,-0.001438,0.000849,0.1017,-0.4362,0.1645,-0.0175,0.0000,0.0943,-0.1519,-0.0324,0.7016,0.6841,0.6753,0.7547
0.8800,-0.00068,0.00020,0.10799,0.999992,-0.003622,-0.001147,0.001045,0.1079,-0.4158,0.1316,-0.0214,0.0000,0.0893,-0.2320,0.0380,0.6944,0.7361,0.7215,0.7034
0.9000,-0.00077,0.00041,0.11432,0.999994,-0.003194,-0.001003,0.001239,0.1142,-0.3668,0.1144,-0.0183,0.0000,0.1030,-0.2729,-0.1721,0.7131,0.6508,0.6468,0.8001
0.9200,-0.00087,0.00064,0.12072,0.999994,-0.002886,-0.001212,0.001400,0.1206,-0.3313,0.1382,-0.0148,0.0000,0.1205,-0.1224,-0.0545,0.7155,0.6566,0.6977,0.7256
0.9400,-0.00098,0.00090,0.12714,0.999996,-0.002147,-0.001422,0.001525,0.1271,-0.2478,0.1622,-0.0144,0.0000,0.1268,-0.3537,-0.0392,0.6094,0.7462,0.7485,0.6839
0.9600,-0.00110,0.00118,0.13354,0.999997,-0.000987,-0.001525,0.001666,0.1335,-0.1148,0.1748,-0.0140,0.0000,0.1618,-0.2076,0.0784,0.6903,0.6387,0.7223,0.6286
0.9800,-0.00123,0.00146,0.13982,0.999997,-0.000272,-0.001539,0.001810,0.1397,-0.0322,0.1758,-0.0154,0.0000,0.1340,-0.0149,-0.1795,0.6990,0.6346,0.7476,0.7433
1.0000,-0.00138,0.00174,0.14609,0.999996,0.000075,-0.001840,0.001947,0.1460,0.0076,0.2106,-0.0139,0.0000,0.1290,-0.0051,-0.0756,0.8171,0.6937,0.6447,0.7218
1.0200,-0.00154,0.00202,0.15248,0.999996,0.000420,-0.002030,0.002077,0.1524,0.0474,0.2325,-0.0136,0.0000,0.1207,0.0892,-0.0614,0.8140,0.7216,0.6715,0.6995
1.0400,-0.00171,0.00230,0.15908,0.999995,0.000843,-0.001923,0.002229,0.1590,0.0948,0.2208,-0.0161,0.0000,0.1120,-0.2988,-0.0212,0.7584,0.6546,0.7450,0.7919
1.0600,-0.00191,0.00258,0.16598,0.999993,0.002027,-0.001968,0.002391,0.1659,0.2299,0.2260,-0.0174,0.0000,0.1117,-0.2296,-0.0772,0.7991,0.7313,0.7099,0.7106
1.0800,-0.00211,0.00283,0.17320,0.999990,0.003254,-0.001904,0.002558,0.1731,0.3710,0.2197,-0.0117,0.0000,0.1310,-0.0051,0.1049,0.7567,0.6342,0.6521,0.8231
1.1000,-0.00234,0.00306,0.18069,0.999988,0.003749,-0.001406,0.002661,0.1806,0.4286,0.1628,-0.0107,0.0000,0.1367,0.0604,0.0631,0.7325,0.6857,0.7394,0.7159
1.1200,-0.00258,0.00325,0.18840,0.999988,0.003822,-0.001133,0.002843,0.1883,0.4382,0.1312,-0.0246,0.0000,0.1251,0.2675,-0.0418,0.5777,0.7249,0.8495,0.7698
1.1400,-0.00282,0.00342,0.19640,0.999989,0.003275,-0.001011,0.003135,0.1963,0.3755,0.1171,-0.0314,0.0000,0.1344,0.1814,-0.0640,0.7166,0.7480,0.7378,0.7334
1.1600,-0.00308,0.00356,0.20472,0.999990,0.002781,-0.000846,0.003422,0.2046,0.3193,0.0981,-0.0220,0.0000,0.1336,0.3052,-0.1205,0.8060,0.6802,0.6667,0.7793
1.1800,-0.00334,0.00367,0.21339,0.999991,0.002057,-0.000757,0.003603,0.2133,0.2365,0.0880,-0.0157,0.0000,0.1341,0.2297,-0.0196,0.7964,0.6331,0.6642,0.8661
